,NULL,文字说明,命令,系统
0,001,承志的算法课堂,https://www.toutiao.com/c/user/token/MS4wLjABAAAAL6991lQbNOgAGUWmvWrmBntypTGE_FXXepZH3UAdYvY/,all
1,001,适合初学者的机器学习[目录]以《机器学习实战》目录为顺序写机器学习教程。兼顾理论和实践。,https://varyshare.gitbook.io/easy-machine-leaning/,all
2,001,超全汇总！机器学习常用术语词汇表——上篇（建议收藏）,https://zhuanlan.zhihu.com/p/257900201,all
3,001,深度学习第60讲：深度学习笔记系列总结与感悟深度学习笔记1：利用numpy从零搭建一个神经网络深度学习笔记2：手写一个单隐层的神经网络深度学习笔记3：手动搭建深度神经网络（DNN）深度学习笔记4：深度神经网络的正则化深度学习笔记5：正则化与dropout深度学习笔记6：神经网络优化算法之从SGD到Adam深度学习笔记7：Tensorflow入门深度学习笔记8：利用Tensorflow搭建神经网络深度学习笔记9：卷积神经网络（CNN）入门深度学习笔记10：三维卷积、池化与全连接深度学习笔记11：利用numpy搭建一个卷积神经网络深度学习笔记12：卷积神经网络的Tensorflow实现深度学习笔记13：Tensorflow实战之手写mnist手写数字识别深度学习笔记14：CNN经典论文研读之Le-Net5及其Tensorflow实现深度学习笔记15：ubuntu16.04下深度学习开发环境搭建与配置深度学习笔记16：CNN经典论文研读之AlexNet及其Tensorflow实现深度学习第17讲：keras入门和快速上手指南深度学习第18讲：CNN经典论文研读之VGG网络及其tensorflow实现深度学习第19讲：CNN经典论文研读之残差网络ResNet及其keras实现深度学习第20讲：CNN经典论文研读之GoogLeNetInception网络深度学习第21讲：迁移学习的基本原理和实践深度学习第22讲：搭建一个基于keras的迁移学习花朵识别系统（附数据）深度学习第23讲：PyTorch入门及快速上手指南深度学习第24讲：计算机视觉之目标检测算法综述深度学习第25讲：目标检测算法经典论文研读之R-CNN深度学习第26讲：目标检测算法经典论文研读之空间金字塔池化网络SPP-Net深度学习第27讲：目标检测算法经典论文研读之FastR-CNN深度学习第28讲：目标检测算法经典论文研读之FasterR-CNN深度学习第29讲：目标检测算法经典论文研读之yolov1深度学习第30讲：目标检测算法经典论文研读之SSD深度学习第31讲：目标检测算法经典论文研读之yolov2/yolo9000深度学习第32讲：目标检测算法经典论文研读之yolov3深度学习第33讲：CNN图像语义分割和实例分割综述深度学习第34讲：图像语义分割经典论文研读之FCN全卷积网络深度学习第35讲：图像语义分割经典论文研读之u-net深度学习第36讲：图像实例分割经典论文研读之MaskR-CNN深度学习第37讲：循环神经网络RNN入门深度学习第38讲：RNN的4种类型深度学习第39讲：RNN之门控循环单元GRU深度学习第40讲：RNN之长短期记忆网络LSTM深度学习第41讲：LSTM的numpy和keras实现深度学习第42讲：自然语言处理之词嵌入和词向量深度学习第43讲：自然语言处理之word2vec深度学习第44讲：训练一个word2vec词向量深度学习第45讲：GloVe词向量与相关应用深度学习第46讲：seq2seq模型深度学习第47讲：注意力机制AttentionModel与机器翻译深度学习第48讲：自然语言处理之情感分析深度学习第49讲：语音识别综述——从概念到技术（上）深度学习第50讲：语音识别综述——从概念到技术（下）深度学习第51讲：自编码器（AutoEncoder）及其keras实现深度学习第52讲：变分自编码器VAE原理以及keras实现深度学习第53讲：生成式对抗网络GAN入门深度学习第54讲：训练一个深度卷积对抗网络DCGAN深度学习第55讲：图像的神经风格迁移深度学习第56讲：强化学习简介与Q-Learning实例深度学习第57讲：深度强化学习与深度Q网络(DQN)深度学习第58讲：超越CNN——CapsNet胶囊网络深度学习第59讲：再谈深度学习三大计算框架TensorFlow、Keras和PyTorch,https://mp.weixin.qq.com/s/qXfu-UzZmlv-aQt3IIUnAQ,all
4,001,数学推导+手写机器学习算法系列机器学习实验室7月29日数学推导+手写机器学习算法系列文章索引：数学推导+纯Python实现机器学习算法1：线性回归数学推导+纯Python实现机器学习算法2：逻辑回归数学推导+纯Python实现机器学习算法3：k近邻数学推导+纯Python实现机器学习算法4：决策树之ID3算法数学推导+纯Python实现机器学习算法5：决策树之CART算法数学推导+纯Python实现机器学习算法6：感知机数学推导+纯Python实现机器学习算法7：神经网络数学推导+纯Python实现机器学习算法8：线性可分支持向量机数学推导+纯Python实现机器学习算法9：线性支持向量机数学推导+纯Python实现机器学习算法10：线性不可分支持向量机数学推导+纯Python实现机器学习算法11：朴素贝叶斯数学推导+纯Python实现机器学习算法12：贝叶斯网络数学推导+纯Python实现机器学习算法13：Lasso回归数学推导+纯Python实现机器学习算法14：Ridge岭回归数学推导+纯Python实现机器学习算法15：GBDT数学推导+纯Python实现机器学习算法16：Adaboost数学推导+纯Python实现机器学习算法17：XGBoost数学推导+纯Python实现机器学习算法18：LightGBM数学推导+纯Python实现机器学习算法19：CatBoost数学推导+纯Python实现机器学习算法20：随机森林数学推导+纯Python实现机器学习算法21：最大熵模型数学推导+纯Python实现机器学习算法22：EM算法数学推导+纯Python实现机器学习算法23：CRF条件随机场数学推导+纯Python实现机器学习算法24：HMM隐马尔可夫模型数学推导+纯Python实现机器学习算法25：kmeans聚类数学推导+纯Python实现机器学习算法26：PCA降维数学推导+纯Python实现机器学习算法27：LDA线性判别分析数学推导+纯Python实现机器学习算法28：奇异值分解SVD数学推导+纯Python实现机器学习算法29：马尔可夫链蒙特卡洛数学推导+纯Python实现机器学习算法30：系列总结与感悟,https://mp.weixin.qq.com/s/xviPmQswwpyBwy44fv6ObQ,all
5,001,决策树详解（视频，哔哩哔哩）,https://www.bilibili.com/video/BV1qA411q7kw?p89&share_mediumipad&share_platios&share_sourceCOPY&share_tags_i×tamp1592017941&unique_kJnCdqT,all
6,001,"决策树详解（文字,今日头条）",https://www.toutiao.com/a6835975815205749261/?tt_frommobile_qq&utm_campaignclient_share×tamp1591633545&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style0&req_id202006090025440100160290141263DE9F&group_id6835975815205749261,all
7,001,概率论简明教程（联合，条件，全概率，P检测，贝叶斯）（文字今日头条）,https://www.toutiao.com/a6835885756288860683/?tt_frommobile_qq&utm_campaignclient_share×tamp1591816091&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style0&req_id202006110308110100120651600484D765&group_id6835885756288860683,all
8,001,【机器学习】决策树（上）——ID3、C4.5、CART（非常详细）,https://zhuanlan.zhihu.com/p/85731206,all
9,001,【机器学习】决策树（中）——RandomForest、Adaboost、GBDT（非常详细）,https://zhuanlan.zhihu.com/p/86263786,all
10,001,【机器学习】决策树（下）——XGBoost、LightGBM（非常详细）,https://zhuanlan.zhihu.com/p/87885678,all
11,001,【机器学习】降维——PCA（非常详细）,https://zhuanlan.zhihu.com/p/77151308,all
12,001,降维：主成分分析（PCA,https://www.toutiao.com/a6820808176619749900/?tt_frommobile_qq&utm_campaign,all
13,001,微积分学习资料用python学微积分,https://ryancheunggit.gitbooks.io/calculus-with-python/content/09Optimization.html,all
14,001,Markdown数学公式语法,https://www.jianshu.com/p/e74eb43960a1,all
15,001,源码神级算法仓库TheAlgorithms,https://github.com/TheAlgorithms,all
16,001,10种常用降维算法源代码(python)（数据降维:PCA、LDA、MDS、LLE、TSNE等降维算法的python实现）,https://zhuanlan.zhihu.com/p/68754729,all
17,001,《统计学习方法》的python代码实现及课件,https://zhuanlan.zhihu.com/p/50552396,all
18,001,KNN统计学习方法3：KNN分类，KD树最近邻搜索Python实现,https://zhuanlan.zhihu.com/p/59440097,all
19,001,中文命名实体识别,https://zhuanlan.zhihu.com/p/61227299,all
20,001,逻辑回归的原理及Python实现,https://zhuanlan.zhihu.com/p/53088482,all
21,001,KNN的原理及Python实现,https://zhuanlan.zhihu.com/p/53737727,all
22,001,"朴素贝叶斯分类，算法加代码实现,代码",https://blog.csdn.net/zhuanzhe117/article/details/79077223,all
23,001,"朴素贝叶斯分类，算法加代码实现,算法",https://blog.csdn.net/zhuanzhe117/article/details/79066839?utm_mediumdistribute.pc_relevant.none-task-blog-baidujs-5,all
24,001,"朴素贝叶斯分类，算法加代码实现,原理白话详解",https://blog.csdn.net/zhengzhenxian/article/details/79052185?utm_mediumdistribute.pc_relevant.none-task-blog-BlogCommendFromMachineLearnPai2-2.nonecase&depth_1-utm_sourcedistribute.pc_relevant.none-task-blog-BlogCommendFromMachineLearnPai2-2.nonecase,all
25,001,中文命名实体识别,"https://zhuanlan.zhihu.com/p/61227299""",all
26,001,正则表达式,https://zhuanlan.zhihu.com/p/107294963,all
27,001,word2vec图解,https://zhuanlan.zhihu.com/p/74720197,all
28,001,NLP实战-中文命名实体识别,https://zhuanlan.zhihu.com/p/61227299,all
29,001,通俗理解word2vec,https://www.jianshu.com/p/471d9bfbd72f,all
30,001,word2vec中的数学原理详解,https://www.cnblogs.com/peghoty/p/3857839.html,all
31,001,生成对抗网络讲解,https://zhuanlan.zhihu.com/p/85908702,all
32,001,生成对抗网络代码实现,https://nbviewer.jupyter.org/github/gaonanlee/Deep-Learning-Experiments/blob/master/Vanilla%20GAN_implementation.ipynb,all
33,001,GraphNeuralNetwork】GraphSAGE:算法原理，实现和应用,https://zhuanlan.zhihu.com/p/79637787,all
34,001,Python3机器学习实践：集成学习之XGBoost,https://zhuanlan.zhihu.com/p/53578613,all
35,001,Python3机器学习实践：集成学习之XGBoostgithub代码,https://github.com/Anfany/Machine-Learning-for-Beginner-by-Python3,all
36,001,Python3机器学习实践：集成学习之LightGBM,https://zhuanlan.zhihu.com/p/53583034,all
37,001,Python3机器学习实践：集成学习之AdaBoost,https://zhuanlan.zhihu.com/p/53514358,all
38,001,为机器学习的入门者提供多种基于实例的sklearn、TensorFlow以及自编函数(AnFany)的ML算法程序。只要数据格式和例子的中的一样，程序可灵活调用。,https://github.com/Anfany/Machine-Learning-for-Beginner-by-Python3,all
39,001,TensorFlow、Pytorch和Keras的样例资源,https://zhuanlan.zhihu.com/p/51866340,all
40,001,十大机器挖掘算法白话总结（知乎）,https://zhuanlan.zhihu.com/p/147307853,all
41,001,文本摘要简叙述,https://zhuanlan.zhihu.com/p/84734784,all
42,001,一文弄懂AdaBoost、提升树、残差树、GDBT,https://zhuanlan.zhihu.com/p/59751960,all
43,001,什么是动态规划加习题（文字知乎）,https://www.zhihu.com/question/23995189/answer/1160796300,all
44,001,卷积神经网网络（微信公众号）,https://mp.weixin.qq.com/s/3A1fYW6p3KQPWaQKGSKYfA,all
45,001,可能是最容易理解的EM算法入门文章,https://zhuanlan.zhihu.com/p/61768577,all
46,001,这是我看过，最好懂的神经网络//白话机器学习算法,https://zhuanlan.zhihu.com/p/60018705,all
47,001,用Keras搭建卷积神经网络,https://zhuanlan.zhihu.com/p/53790130https://zhuanlan.zhihu.com/p/53790130,all
48,001,整合资料站点机器学习初学者（算法资源点）,http://www.ai-start.com/,all
49,001,入门资源汇总,https://zhuanlan.zhihu.com/p/95628574,all
50,001,极品资源汇总（github吴恩达李航西瓜书）,https://zhuanlan.zhihu.com/p/82868576,all
51,001,重磅|完备的AI学习路线，最详细的资源整理！,https://zhuanlan.zhihu.com/p/64052743,all
52,001,《Python机器学习基础教程》PDF代码+《白话机器学习算法》PDF中文+英文PDF+数据来源参考+《分布式机器学习算法理论与实践》PDF+《机器学习实战:基于Scikit-Learn和TensorFlow》PDF代码,https://www.yuque.com/baibinng/ctyewg/cli1n9,all
53,001,《FeatureEngineeringforMachineLearning》《特征工程》代码实现,https://zhuanlan.zhihu.com/p/76477083,all
54,001,配置阿里云jupyternotebook,https://zhuanlan.zhihu.com/p/66289330,all
55,001,Ubuntu18.04深度学习环境配置(简易方式),https://zhuanlan.zhihu.com/p/65809354,all
56,001,高斯混合模型（GMM）：理念，数学，EM算法和python实现,https://www.toutiao.com/i6819698036650803724/,all
57,001,靠谱的机器学习入门书,https://zhuanlan.zhihu.com/p/54671383,all
58,001,人工智能-阿尔法狗背后的简单原理：贝叶斯公式,https://www.toutiao.com/a6815481387055841795/?tt_frommobile_qq&utm_campaignclient_share&timestamp1592175986&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style0&req_id202006150706260100140470392AE91CE9&group_id6815481387055841795,all
59,001,黑客是如何使用未Root的Android手机扫描网站漏洞,https://www.toutiao.com/a6792463951813673480/?tt_frommobile_qq&utm_campaignclient_share&timestamp1598918009&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id202009010753280100140460200D32D06F&group_id6792463951813673480,all
60,001,独立性检验,https://baike.baidu.com/item/独立性检验/4031921?fraladdin,all
61,001,PyTorch学这个就够了,https://www.bilibili.com/video/BV1Rv411y7oE?p5,all
62,001,因果推断入门,https://www.bilibili.com/video/BV1tf4y197nD?t545,all
63,001,第6天|10天搞定Python网络爬虫，爬盗墓笔记，牛,https://www.toutiao.com/a6889239902941250056/?tt_frommobile_qq&utm_campaignclient_share&timestamp1604440182&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id202011040549420102040280242E1035F4&group_id6889239902941250056s,all
64,001,如何使用Photon高效率提取网站数据,https://cloud.tencent.com/developer/news/301046,all
65,001,欧拉数e的python-matplotlib可视化,https://www.toutiao.com/a6880839468266291723/?tt_frommobile_qq&utm_campaignclient_share&timestamp1602095024&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id202010080223440101941000504A3D35D4&group_id6880839468266291723,all
66,001,matplotlib设置颜色、标记、线条，让你的图像更加丰富,https://www.toutiao.com/i6875871112136229389/,all
67,001,matplotlib绘图教程，设置标签与图例,https://www.toutiao.com/i6880322104860869133/,all
68,001,matplotlib，使用Python轻松做出各类图表,https://www.toutiao.com/i6871047178844897799/,all
69,001,30000字Matplotlib实操干货，38个案例带你从入门到进阶！,https://blog.csdn.net/lemonbit/article/details/109268847,all
70,001,14个Seaborn数据可视化图,https://www.toutiao.com/i6879923438241186317/,all
71,001,动态规划经典教学题编辑距离,https://www.toutiao.com/i6831719956095173127/,all
72,001,算法数据结构|图论基础算法——拓扑排序,https://www.toutiao.com/i6865509864550957571/,all
73,001,详解匈牙利算法与二分图匹配,https://www.toutiao.com/i6862165977010962957/,all
74,001,还在为并查集算法发愁？只需要四十行代码就够了,https://www.toutiao.com/i6821479403113939463/,all
75,001,学算法还能指导找对象？是的，这就是大名鼎鼎的稳定婚姻算法,https://www.toutiao.com/i6858070696577204750/,all
76,001,LeetCode89，因为题目晦涩而被点了1500+反对的搜索问题,https://www.toutiao.com/i6856973565598630411/,all
77,001,算法数据结构|只要30行代码，实现快速匹配字符串的KMP算法,https://www.toutiao.com/i6854730621588242951/,all
78,001,博弈论|详解搞定组合博弈问题的SG函数,https://www.toutiao.com/i6846943149185565188/,all
79,001,博弈论Nim取子问题，困扰千年的问题一行代码解决,https://www.toutiao.com/i6843996776731509261/,all
80,001,每个人都能读懂的最小生成树算法（Kruskal）,https://www.toutiao.com/i6824074861153878539/,all
81,001,最小生成树的本质是什么？Prim算法道破天机,https://www.toutiao.com/i6826878359918608908/,all
82,001,数据结构|30行代码，手把手带你实现Trie树,https://www.toutiao.com/i6851151556264329736/,all
83,001,博弈论——两人取子游戏与威佐夫博弈，隐藏在背后的黄金分割,https://www.toutiao.com/i6840281316097786372/,all
84,001,只用一行代码就能搞定，博弈论究竟是什么神仙算法？,https://www.toutiao.com/i6837681014911795715/,all
85,001,pythongit基础操作,https://www.cnblogs.com/binw/p/12028423.html,all
86,001,一文四种方法学会文本预处理干货,https://www.toutiao.com/a6890873327120810504/?tt_frommobile_qq&utm_campaignclient_share&timestamp1604439912&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id2020110405451101020208608654100400&group_id6890873327120810504,all
87,001,机器学习基础——详解自然语言处理之tf-idf,https://www.toutiao.com/i6800138285566919175/,all
88,001,图解Transformer（完整版）！,https://mp.weixin.qq.com/s/cJqhESxTMy5cfj0EXh9s4w,all
89,001,【NLP】图解BERT预训练模型！,https://mp.weixin.qq.com/s/hDo1nBq5ySXyJ_uZpafADw,all
90,001,在PyTorch中使用Seq2Seq构建的神经机器翻译模型,https://www.toutiao.com/i6873617938365022732/,all
91,001,机器学习基础——简单易懂的K邻近算法，根据邻居“找自己”,https://www.toutiao.com/i6802743251511017997/,all
92,001,机器学习基础——笔试面试常考的Kmeans聚类算法,https://www.toutiao.com/i6805339775944360462/,all
93,001,详解Kmeans算法的经典优化——mini-batch和Kmeans++,https://www.toutiao.com/i6807937402024231427/,all
94,001,讲透机器学习中的梯度下降,https://www.toutiao.com/i6792355052896911884/,all
95,001,机器学习基础——线性回归公式推导（附代码和演示图）,https://www.toutiao.com/i6789758440169275908/,all
96,001,详解机器学习损失函数之交叉熵,https://www.toutiao.com/i6797555451723514382/,all
97,001,机器学习——一文详解逻辑回归「附详细推导和代码,https://www.toutiao.com/i6794951283099828749/,all
98,001,PCA算法|数据集特征数量太多怎么办？用这个算法对它降维打击,https://www.toutiao.com/i6846591085473432076/,all
99,001,机器学习十大经典算法之EM算法,https://www.toutiao.com/a6810550883361751560/?tt_frommobile_qq&utm_campaignclient_share&timestamp1602242019&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id2020100919133801001006217211118E56&group_id6810550883361751560,all
100,001,机器学习基础——一篇文章让你学会朴素贝叶斯模型,https://www.toutiao.com/i6781949890726461965/,all
101,001,机器学习基础——带你实战朴素贝叶斯模型文本分类,https://www.toutiao.com/i6784550895540503052/,all
102,001,手把手教你用ID3算法实现决策树模型,https://www.toutiao.com/i6829465601908408846/,all
103,001,深入了解机器学习决策树模型——C4.5算法,https://www.toutiao.com/i6832081123942597123/,all
104,001,机器学习十大经典算法之一——决策树CART算法,https://www.toutiao.com/i6835072343438524941/,all
105,001,机器学习——手把手教你用Python实现回归树模型,https://www.toutiao.com/i6837283834531152395/,all
106,001,机器学习——动手从决策树实现随机森林,https://www.toutiao.com/i6843600501280342532/,all
107,001,机器学习——打开集成方法的大门，手把手带你实现AdaBoost模型,https://www.toutiao.com/i6839881862265963015/,all
108,001,机器学习|简介推荐场景中的协同过滤算法，以及SVD的使用,https://www.toutiao.com/i6854363998389797389/,all
109,001,机器学习|SVD矩阵分解算法，对矩阵做拆分，然后呢？,https://www.toutiao.com/i6850285956772151816/,all
110,001,推荐系统基础：使用PyTorch进行矩阵分解,https://www.toutiao.com/a6868423019627446791/?tt_frommobile_qq&utm_campaignclient_share&timestamp1601735655&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id202010032234140100140460231A7941BB&group_id6868423019627446791,all
111,001,强化学习的最基本概念马尔可夫决策过程简介,https://www.toutiao.com/i6890706150027690508/,all
112,001,理解强化学习,https://www.toutiao.com/i6884388360975024643/,all
113,001,使用卡尔曼滤波平滑时间序列，提高时序预测的准确率,https://www.toutiao.com/i6873249961551593996/,all
114,001,逐步实现卡尔曼滤波器,https://www.toutiao.com/a6666758827133633036/?tt_frommobile_qq&utm_campaignclient_share&timestamp1604442666&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id202011040631050102040551590710CE76&group_id6666758827133633036,all
115,001,利用Python纯手工实现蒙特卡洛集成,https://www.toutiao.com/a6858439350196109832/?tt_frommobile_qq&utm_campaignclient_share&timestamp1604441604&appnews_article_social&utm_sourcemobile_qq&utm_mediumtoutiao_ios&use_new_style1&req_id202011040613240100110601051210989A&group_id6858439350196109832,all
